index	name	color
0	Unknown	#000000
1	Left-Cerebral-White-Matter	#f5f5f5
2	Left-Cerebral-Cortex	#cd3e4e
3	Left-Lateral-Ventricle	#781286
4	Left-Inf-Lat-Vent	#c43afa
5	Left-Cerebellum-White-Matter	#dcf8a4
6	Left-Cerebellum-Cortex	#e69422
7	Left-Thalamus-Proper		#00760e
8	Left-Caudate	#7abadc
9	Left-Putamen	#ec0db0
10	Left-Pallidum	#0c30ff
11	3rd-Ventricle	#ccb68e
12	4th-Ventricle	#2acca4
13	Brain-Stem	#779fb0
14	Left-Hippocampus	#dcd814
15	Left-Amygdala	#67ffff
16	CSF	#3c3c3c
17	Left-Accumbens-area	#ffa500
18	Left-VentralDC	#a52a2a
19	Left-vessel	#a020f0
20	Left-choroid-plexus	#00c8c8
21	Right-Cerebral-White-Matter	#f5f5f5
22	Right-Cerebral-Cortex	#cd3e4e
23	Right-Lateral-Ventricle	#781286
24	Right-Inf-Lat-Vent	#c43afa
25	Right-Cerebellum-White-Matter	#dcf8a4
26	Right-Cerebellum-Cortex	#e69422
27	Right-Thalamus-Proper		#00760e
28	Right-Caudate	#7abadc
29	Right-Putamen	#ec0db0
30	Right-Pallidum	#0d30ff
31	Right-Hippocampus	#dcd814
32	Right-Amygdala	#67ffff
33	Right-Accumbens-area	#ffa500
34	Right-VentralDC	#a52a2a
35	Right-vessel	#a020f0
36	Right-choroid-plexus	#00c8dd
37	5th-Ventricle	#78be96
38	WM-hypointensities	#c846ff
39	non-WM-hypointensities	#a46ce2
40	Optic-Chiasm	#eaa91e
41	CC_Posterior	#000040
42	CC_Mid_Posterior	#000070
43	CC_Central	#0000a0
44	CC_Mid_Anterior	#0000d0
45	CC_Anterior	#0000ff
46	ctx-lh-unknown	#190519
47	ctx-rh-unknown	#190519
48	ctx_lh_Unknown	#000000
49	ctx_lh_G_and_S_frontomargin	#17dc3c
50	ctx_lh_G_and_S_occipital_inf	#173cb4
51	ctx_lh_G_and_S_paracentral	#3f643c
52	ctx_lh_G_and_S_subcentral	#3f14dc
53	ctx_lh_G_and_S_transv_frontopol	#0d00fa
54	ctx_lh_G_and_S_cingul-Ant	#1a3c00
55	ctx_lh_G_and_S_cingul-Mid-Ant	#1a3c4b
56	ctx_lh_G_and_S_cingul-Mid-Post	#1a3c96
57	ctx_lh_G_cingul-Post-dorsal	#193cfa
58	ctx_lh_G_cingul-Post-ventral	#3c1919
59	ctx_lh_G_cuneus	#b41414
60	ctx_lh_G_front_inf-Opercular	#dc1464
61	ctx_lh_G_front_inf-Orbital	#8c3c3c
62	ctx_lh_G_front_inf-Triangul	#b4dc8c
63	ctx_lh_G_front_middle	#8c64b4
64	ctx_lh_G_front_sup	#b4148c
65	ctx_lh_G_Ins_lg_and_S_cent_ins	#170a0a
66	ctx_lh_G_insular_short	#e18c8c
67	ctx_lh_G_occipital_middle	#b43cb4
68	ctx_lh_G_occipital_sup	#14dc3c
69	ctx_lh_G_oc-temp_lat-fusifor	#3c148c
70	ctx_lh_G_oc-temp_med-Lingual	#dcb48c
71	ctx_lh_G_oc-temp_med-Parahip	#416414
72	ctx_lh_G_orbital	#dc3c14
73	ctx_lh_G_pariet_inf-Angular	#143cdc
74	ctx_lh_G_pariet_inf-Supramar	#64643c
75	ctx_lh_G_parietal_sup	#dcb4dc
76	ctx_lh_G_postcentral	#14b48c
77	ctx_lh_G_precentral	#3c8cb4
78	ctx_lh_G_precuneus	#19148c
79	ctx_lh_G_rectus	#143c64
80	ctx_lh_G_subcallosal	#3cdc14
81	ctx_lh_G_temp_sup-G_T_transv	#3c3cdc
82	ctx_lh_G_temp_sup-Lateral	#dc3cdc
83	ctx_lh_G_temp_sup-Plan_polar	#41dc3c
84	ctx_lh_G_temp_sup-Plan_tempo	#198c14
85	ctx_lh_G_temporal_inf	#dcdc64
86	ctx_lh_G_temporal_middle	#b43c3c
87	ctx_lh_Lat_Fis-ant-Horizont	#3d14dc
88	ctx_lh_Lat_Fis-ant-Vertical	#3d143c
89	ctx_lh_Lat_Fis-post	#3d3c64
90	ctx_lh_Pole_occipital	#8c143c
91	ctx_lh_Pole_temporal	#dcb414
92	ctx_lh_S_calcarine	#3fb4b4
93	ctx_lh_S_central	#dd140a
94	ctx_lh_S_cingul-Marginalis	#dd1464
95	ctx_lh_S_circular_insula_ant	#dd3c8c
96	ctx_lh_S_circular_insula_inf	#dd14dc
97	ctx_lh_S_circular_insula_sup	#3ddcdc
98	ctx_lh_S_collat_transv_ant	#64c8c8
99	ctx_lh_S_collat_transv_post	#0ac8c8
100	ctx_lh_S_front_inf	#dddc14
101	ctx_lh_S_front_middle	#8d1464
102	ctx_lh_S_front_sup	#3ddc64
103	ctx_lh_S_interm_prim-Jensen	#8d3c14
104	ctx_lh_S_intrapariet_and_P_trans	#8f14dc
105	ctx_lh_S_oc_middle_and_Lunatus	#653cdc
106	ctx_lh_S_oc_sup_and_transversal	#15148c
107	ctx_lh_S_occipital_ant	#3d14b4
108	ctx_lh_S_oc-temp_lat	#dd8c14
109	ctx_lh_S_oc-temp_med_and_Lingual	#8d64dc
110	ctx_lh_S_orbital_lateral	#dd6414
111	ctx_lh_S_orbital_med-olfact	#b5c814
112	ctx_lh_S_orbital-H_Shaped	#651414
113	ctx_lh_S_parieto_occipital	#6564b4
114	ctx_lh_S_pericallosal	#b5dc14
115	ctx_lh_S_postcentral	#158cc8
116	ctx_lh_S_precentral-inf-part	#1514f0
117	ctx_lh_S_precentral-sup-part	#1514c8
118	ctx_lh_S_suborbital	#15143c
119	ctx_lh_S_subparietal	#653c3c
120	ctx_lh_S_temporal_inf	#15b4b4
121	ctx_lh_S_temporal_sup	#dfdc3c
122	ctx_lh_S_temporal_transverse	#dd3c3c
123	ctx_rh_Unknown	#000000
124	ctx_rh_G_and_S_frontomargin	#17dc3c
125	ctx_rh_G_and_S_occipital_inf	#173cb4
126	ctx_rh_G_and_S_paracentral	#3f643c
127	ctx_rh_G_and_S_subcentral	#3f14dc
128	ctx_rh_G_and_S_transv_frontopol	#0d00fa
129	ctx_rh_G_and_S_cingul-Ant	#1a3c00
130	ctx_rh_G_and_S_cingul-Mid-Ant	#1a3c4b
131	ctx_rh_G_and_S_cingul-Mid-Post	#1a3c96
132	ctx_rh_G_cingul-Post-dorsal	#193cfa
133	ctx_rh_G_cingul-Post-ventral	#3c1919
134	ctx_rh_G_cuneus	#b41414
135	ctx_rh_G_front_inf-Opercular	#dc1464
136	ctx_rh_G_front_inf-Orbital	#8c3c3c
137	ctx_rh_G_front_inf-Triangul	#b4dc8c
138	ctx_rh_G_front_middle	#8c64b4
139	ctx_rh_G_front_sup	#b4148c
140	ctx_rh_G_Ins_lg_and_S_cent_ins	#170a0a
141	ctx_rh_G_insular_short	#e18c8c
142	ctx_rh_G_occipital_middle	#b43cb4
143	ctx_rh_G_occipital_sup	#14dc3c
144	ctx_rh_G_oc-temp_lat-fusifor	#3c148c
145	ctx_rh_G_oc-temp_med-Lingual	#dcb48c
146	ctx_rh_G_oc-temp_med-Parahip	#416414
147	ctx_rh_G_orbital	#dc3c14
148	ctx_rh_G_pariet_inf-Angular	#143cdc
149	ctx_rh_G_pariet_inf-Supramar	#64643c
150	ctx_rh_G_parietal_sup	#dcb4dc
151	ctx_rh_G_postcentral	#14b48c
152	ctx_rh_G_precentral	#3c8cb4
153	ctx_rh_G_precuneus	#19148c
154	ctx_rh_G_rectus	#143c64
155	ctx_rh_G_subcallosal	#3cdc14
156	ctx_rh_G_temp_sup-G_T_transv	#3c3cdc
157	ctx_rh_G_temp_sup-Lateral	#dc3cdc
158	ctx_rh_G_temp_sup-Plan_polar	#41dc3c
159	ctx_rh_G_temp_sup-Plan_tempo	#198c14
160	ctx_rh_G_temporal_inf	#dcdc64
161	ctx_rh_G_temporal_middle	#b43c3c
162	ctx_rh_Lat_Fis-ant-Horizont	#3d14dc
163	ctx_rh_Lat_Fis-ant-Vertical	#3d143c
164	ctx_rh_Lat_Fis-post	#3d3c64
165	ctx_rh_Pole_occipital	#8c143c
166	ctx_rh_Pole_temporal	#dcb414
167	ctx_rh_S_calcarine	#3fb4b4
168	ctx_rh_S_central	#dd140a
169	ctx_rh_S_cingul-Marginalis	#dd1464
170	ctx_rh_S_circular_insula_ant	#dd3c8c
171	ctx_rh_S_circular_insula_inf	#dd14dc
172	ctx_rh_S_circular_insula_sup	#3ddcdc
173	ctx_rh_S_collat_transv_ant	#64c8c8
174	ctx_rh_S_collat_transv_post	#0ac8c8
175	ctx_rh_S_front_inf	#dddc14
176	ctx_rh_S_front_middle	#8d1464
177	ctx_rh_S_front_sup	#3ddc64
178	ctx_rh_S_interm_prim-Jensen	#8d3c14
179	ctx_rh_S_intrapariet_and_P_trans	#8f14dc
180	ctx_rh_S_oc_middle_and_Lunatus	#653cdc
181	ctx_rh_S_oc_sup_and_transversal	#15148c
182	ctx_rh_S_occipital_ant	#3d14b4
183	ctx_rh_S_oc-temp_lat	#dd8c14
184	ctx_rh_S_oc-temp_med_and_Lingual	#8d64dc
185	ctx_rh_S_orbital_lateral	#dd6414
186	ctx_rh_S_orbital_med-olfact	#b5c814
187	ctx_rh_S_orbital-H_Shaped	#651414
188	ctx_rh_S_parieto_occipital	#6564b4
189	ctx_rh_S_pericallosal	#b5dc14
190	ctx_rh_S_postcentral	#158cc8
191	ctx_rh_S_precentral-inf-part	#1514f0
192	ctx_rh_S_precentral-sup-part	#1514c8
193	ctx_rh_S_suborbital	#15143c
194	ctx_rh_S_subparietal	#653c3c
195	ctx_rh_S_temporal_inf	#15b4b4
196	ctx_rh_S_temporal_sup	#dfdc3c
197	ctx_rh_S_temporal_transverse	#dd3c3c
220	Left-undetermined	#87ceeb
221	Right-undetermined	#87ceeb
